constituent_name	URI
cinnamic acid	http://purl.obolibrary.org/obo/CHEBI_35697
cinnamtannin b2	http://purl.obolibrary.org/obo/CHEBI_81229
cinnamyl acetate	http://purl.obolibrary.org/obo/CHEBI_31402
cinnamyl alcohol	http://purl.obolibrary.org/obo/CHEBI_33227
coumarin	http://purl.obolibrary.org/obo/CHEBI_28794
eugenol	http://purl.obolibrary.org/obo/CHEBI_4917
methyl eugenol	http://purl.obolibrary.org/obo/CHEBI_4918
o-methoxycinnamaldehyde	http://napdi.org/napdi_srs_imports:o_methoxycinnamaldehyde
"o-methoxycinnamaldehyde, (e)-"	http://purl.obolibrary.org/obo/CHEBI_180713
salicylaldehyde	http://purl.obolibrary.org/obo/CHEBI_16008
18-cineole	http://purl.obolibrary.org/obo/CHEBI_27961
benzaldehyde	http://purl.obolibrary.org/obo/CHEBI_17169
benzyl benzoate	http://purl.obolibrary.org/obo/CHEBI_41237
cinnamic acid	http://purl.obolibrary.org/obo/CHEBI_27386
cinnamtannin b1	http://purl.obolibrary.org/obo/CHEBI_69304
cinnzeylanine	http://purl.obolibrary.org/obo/CHEBI_172669
cinnzeylanol	http://purl.obolibrary.org/obo/CHEBI_169400
d-xylose	http://purl.obolibrary.org/obo/CHEBI_53455
l-arabinose	http://purl.obolibrary.org/obo/CHEBI_17535
linalool	http://purl.obolibrary.org/obo/CHEBI_17580
m-cymene	http://napdi.org/napdi_srs_imports:m_cymene
mannitol	http://purl.obolibrary.org/obo/CHEBI_16899
o-cymene	http://purl.obolibrary.org/obo/CHEBI_89263
p-cymene	http://purl.obolibrary.org/obo/CHEBI_28768
phellandrene	http://purl.obolibrary.org/obo/CHEBI_50034
pinene	http://purl.obolibrary.org/obo/CHEBI_17187
safrole	http://purl.obolibrary.org/obo/CHEBI_8994
(+)-catechin	http://purl.obolibrary.org/obo/CHEBI_15600
caffeic acid	http://purl.obolibrary.org/obo/CHEBI_36281
crataegolic acid	http://purl.obolibrary.org/obo/CHEBI_66682
ethylamine	http://purl.obolibrary.org/obo/CHEBI_15862
flavan	http://purl.obolibrary.org/obo/CHEBI_38691
hyperoside	http://purl.obolibrary.org/obo/CHEBI_67486
isovitexin	http://purl.obolibrary.org/obo/CHEBI_18330
oleanic acid	http://purl.obolibrary.org/obo/CHEBI_37659
phenethylamine	http://purl.obolibrary.org/obo/CHEBI_18397
procyanidins	http://purl.obolibrary.org/obo/CHEBI_166895
rhamnoside	http://purl.obolibrary.org/obo/CHEBI_26547
urolic acid	http://napdi.org/napdi_srs_imports:urolic_acid
(+)-beta-turmerone	http://purl.obolibrary.org/obo/CHEBI_81132
"(s)-2-methyl-6-[(r)-4-methyl-2,4-cyclohexadiene-1alpha-yl]-2-heptene-4-one"	http://napdi.org/napdi_srs_imports:s_2_methyl_6_r_4_methyl_2_4_cyclohexadiene_1alpha_yl_2_heptene_4_one
bis-desmethoxycurcumin	http://purl.obolibrary.org/obo/CHEBI_71045
cineol	http://purl.obolibrary.org/obo/CHEBI_27961
curcumene	http://purl.obolibrary.org/obo/CHEBI_62757
curcumin	http://purl.obolibrary.org/obo/CHEBI_3962
monodexmethoxycurcumin	http://napdi.org/napdi_srs_imports:monodexmethoxycurcumin
phellandrene	http://purl.obolibrary.org/obo/CHEBI_50035
sabinene	http://purl.obolibrary.org/obo/CHEBI_50027
zingiberene	http://purl.obolibrary.org/obo/CHEBI_10115
2-o-caffeoyl-3-coumaroyltartaric acid	http://napdi.org/napdi_srs_imports:2_o_caffeoyl_3_coumaroyltartaric_acid
2-o-caffeoyltartaric acid	http://napdi.org/napdi_srs_imports:2_o_caffeoyltartaric_acid
2-o-feruloyl-tartaric acid	http://purl.obolibrary.org/obo/CHEBI_76120
"2,3-o-dicaffeoyltartaric acid"	http://napdi.org/napdi_srs_imports:2_3_o_dicaffeoyltartaric_acid
arabinose	http://purl.obolibrary.org/obo/CHEBI_17535
bornyl acetate	http://purl.obolibrary.org/obo/CHEBI_3151
caftaric acid	http://purl.obolibrary.org/obo/CHEBI_174975
caryophyllene epoxide	http://purl.obolibrary.org/obo/CHEBI_156179
caryophyllene oxide	http://purl.obolibrary.org/obo/CHEBI_67818
chlorogenic	http://purl.obolibrary.org/obo/CHEBI_95271
cichoric acid	http://purl.obolibrary.org/obo/CHEBI_3594
dimethyl sulphide	http://purl.obolibrary.org/obo/CHEBI_17437
echinacoside	http://purl.obolibrary.org/obo/CHEBI_4745
galactose	http://purl.obolibrary.org/obo/CHEBI_4139
germacrene d	http://purl.obolibrary.org/obo/CHEBI_49044
"isomeric dodeca-2e,4e,8z,10e/z-tetraenoic acid isobutylamide"	http://napdi.org/napdi_srs_imports:isomeric_dodeca_2e_4e_8z_10ez_tetraenoic_acid_isobutylamide
"isomeric dodeca-2e,4e,8z,10e/z-tetraenoic isobutylamide"	http://napdi.org/napdi_srs_imports:isomeric_dodeca_2e_4e_8z_10ez_tetraenoic_isobutylamide
isotussilagine	http://napdi.org/napdi_srs_imports:isotussilagine
limonene	http://purl.obolibrary.org/obo/CHEBI_15384
pentadeca-8-(z)-en-2-one	http://napdi.org/napdi_srs_imports:pentadeca_8_z_en_2_one
"trideca-1-en-3,5,7,9,11-pentaine"	http://napdi.org/napdi_srs_imports:trideca_1_en_3_5_7_9_11_pentaine
"trideca-1,11-dien-3,5,7,9,-tetraine"	http://napdi.org/napdi_srs_imports:trideca_1_11_dien_3_5_7_9__tetraine
"trideca-8,10,12-triene-2,4,6-triine"	http://napdi.org/napdi_srs_imports:trideca_8_10_12_triene_2_4_6_triine
tussilagine	http://purl.obolibrary.org/obo/CHEBI_9782
verbascoside	http://purl.obolibrary.org/obo/CHEBI_132853
xyloglucan	http://purl.obolibrary.org/obo/CHEBI_18233
astragalin	http://purl.obolibrary.org/obo/CHEBI_30200
bilobalide	http://purl.obolibrary.org/obo/CHEBI_3103
di-trans-poly-cis-octadecaprenol	http://napdi.org/napdi_srs_imports:di_trans_poly_cis_octadecaprenol
ginkgolic acid	http://purl.obolibrary.org/obo/CHEBI_5354
ginkgolide a	http://purl.obolibrary.org/obo/CHEBI_5355
ginkgolide b	http://purl.obolibrary.org/obo/CHEBI_5356
ginkgolide c	http://purl.obolibrary.org/obo/CHEBI_5357
ginkgolide j	http://purl.obolibrary.org/obo/CHEBI_5358
isoquercetin	http://purl.obolibrary.org/obo/CHEBI_28299
isorhamnetin	http://purl.obolibrary.org/obo/CHEBI_6052
isorhamnetin 3-o-glucoside	http://purl.obolibrary.org/obo/CHEBI_75750
kaempferol 7-o-glucoside	http://purl.obolibrary.org/obo/CHEBI_75790
narcissin	http://purl.obolibrary.org/obo/CHEBI_145096
quercitrin	http://purl.obolibrary.org/obo/CHEBI_17558
arachidic acid	http://purl.obolibrary.org/obo/CHEBI_28822
behenic acid	http://purl.obolibrary.org/obo/CHEBI_28941
campesterol	http://purl.obolibrary.org/obo/CHEBI_28623
daidzein	http://purl.obolibrary.org/obo/CHEBI_28197
daidzin	http://purl.obolibrary.org/obo/CHEBI_42202
eicosenoic acid	http://purl.obolibrary.org/obo/CHEBI_32425
genistein	http://purl.obolibrary.org/obo/CHEBI_28088
glycitein	http://purl.obolibrary.org/obo/CHEBI_34778
glycitin	http://purl.obolibrary.org/obo/CHEBI_80373
lecithin	http://purl.obolibrary.org/obo/CHEBI_61955
linoleic	http://purl.obolibrary.org/obo/CHEBI_137735
linolenic	http://purl.obolibrary.org/obo/CHEBI_27432
malonyldaidzin	http://purl.obolibrary.org/obo/CHEBI_80371
malonylgenistin	http://purl.obolibrary.org/obo/CHEBI_80372
malonylglycitin	http://purl.obolibrary.org/obo/CHEBI_80374
myristic acid	http://purl.obolibrary.org/obo/CHEBI_28875
oleic	http://purl.obolibrary.org/obo/CHEBI_16196
palmitic	http://purl.obolibrary.org/obo/CHEBI_15756
palmitoleic acid	http://purl.obolibrary.org/obo/CHEBI_28716
phosphatidylcholine	http://purl.obolibrary.org/obo/CHEBI_167585
phosphatidylethanolamine	http://purl.obolibrary.org/obo/CHEBI_16038
phosphatidylinositol	http://purl.obolibrary.org/obo/CHEBI_28874
saponin	http://purl.obolibrary.org/obo/CHEBI_26605
sitosterol	http://purl.obolibrary.org/obo/CHEBI_176889
soyacerebroside i	http://purl.obolibrary.org/obo/CHEBI_189690
3-hydroxyglabrol	http://purl.obolibrary.org/obo/CHEBI_191827
3'-methoxyglabradin	http://napdi.org/napdi_srs_imports:3_methoxyglabradin
4-ethyl-lactones	http://napdi.org/napdi_srs_imports:4_ethyl_lactones
5-hydroxy-8-methoxyl-flavone-7-o-beta-d-glucuronide	http://napdi.org/napdi_srs_imports:5_hydroxy_8_methoxyl_flavone_7_o_beta_d_glucuronide
"5,8-dihydroxy-flavone-7-o-beta-d-glucuronide"	http://napdi.org/napdi_srs_imports:5_8_dihydroxy_flavone_7_o_beta_d_glucuronide
7-methoxycoumarin	http://purl.obolibrary.org/obo/CHEBI_28184
aglycone	http://purl.obolibrary.org/obo/CHEBI_166892
enoxolone	http://purl.obolibrary.org/obo/CHEBI_30853
formononetin	http://purl.obolibrary.org/obo/CHEBI_18088
galbrene	http://napdi.org/napdi_srs_imports:galbrene
glabrene	http://purl.obolibrary.org/obo/CHEBI_175112
glabridin	http://purl.obolibrary.org/obo/CHEBI_5369
glabrocoumarin	http://napdi.org/napdi_srs_imports:glabrocoumarin
glabrocoumarone a	http://purl.obolibrary.org/obo/CHEBI_174941
glabrocoumarone b	http://purl.obolibrary.org/obo/CHEBI_85109
glabroiso-flavanone b	http://napdi.org/napdi_srs_imports:glabroiso_flavanone_b
glabroisoflavanone a	http://napdi.org/napdi_srs_imports:glabroisoflavanone_a
glabrol	http://purl.obolibrary.org/obo/CHEBI_177851
glabrolide	http://purl.obolibrary.org/obo/CHEBI_183596
glabrone	http://purl.obolibrary.org/obo/CHEBI_175272
glycamil	http://napdi.org/napdi_srs_imports:glycamil
glychionide a	http://napdi.org/napdi_srs_imports:glychionide_a
glychionide b	http://purl.obolibrary.org/obo/CHEBI_61282
glycocoumarin	http://purl.obolibrary.org/obo/CHEBI_69087
glycyrin	http://purl.obolibrary.org/obo/CHEBI_69086
glycyrretol	http://napdi.org/napdi_srs_imports:glycyrretol
glycyrrhizic acid	http://purl.obolibrary.org/obo/CHEBI_15939
glycyrrhizinate dipotassium	http://purl.obolibrary.org/obo/CHEBI_79402
glyzarin	http://purl.obolibrary.org/obo/CHEBI_174784
guaiacol	http://purl.obolibrary.org/obo/CHEBI_28591
hemileiocarpin	http://purl.obolibrary.org/obo/CHEBI_180252
herniarin	http://purl.obolibrary.org/obo/CHEBI_5679
hispaglabridin a	http://purl.obolibrary.org/obo/CHEBI_5730
hispaglabridin b	http://napdi.org/napdi_srs_imports:hispaglabridin_b
isoglaborlide	http://napdi.org/napdi_srs_imports:isoglaborlide
isoliquiritigenin	http://purl.obolibrary.org/obo/CHEBI_94010
isoliquiritin	http://purl.obolibrary.org/obo/CHEBI_80839
jaranol	http://purl.obolibrary.org/obo/CHEBI_176665
licoflavonol	http://purl.obolibrary.org/obo/CHEBI_175548
licofuranocoumarin	http://purl.obolibrary.org/obo/CHEBI_175895
licoisoflavone a	http://purl.obolibrary.org/obo/CHEBI_28620
licoisoflavone b	http://napdi.org/napdi_srs_imports:licoisoflavone_b
licopyranocoumarin	http://purl.obolibrary.org/obo/CHEBI_175896
licuraside	http://napdi.org/napdi_srs_imports:licuraside
liqcoumarin	http://purl.obolibrary.org/obo/CHEBI_174104
liquiritic acid	http://purl.obolibrary.org/obo/CHEBI_191835
liquiritigenin	http://purl.obolibrary.org/obo/CHEBI_28777
liquiritin	http://purl.obolibrary.org/obo/CHEBI_80845
neoisoliquiritin	http://purl.obolibrary.org/obo/CHEBI_191686
neoliquiritin	http://purl.obolibrary.org/obo/CHEBI_191812
paratocarpin b	http://purl.obolibrary.org/obo/CHEBI_187700
phaseollinisoflavan	http://purl.obolibrary.org/obo/CHEBI_109
potassium	http://purl.obolibrary.org/obo/CHEBI_26216
shinpterocarpin	http://purl.obolibrary.org/obo/CHEBI_175114
trihydroxychalcone	http://purl.obolibrary.org/obo/CHEBI_77948
umbelliferone	http://purl.obolibrary.org/obo/CHEBI_27510
"4',7-dihydroxyflavone"	http://purl.obolibrary.org/obo/CHEBI_29503
glycyrdione b	http://napdi.org/napdi_srs_imports:glycyrdione_b
glycyrrhizin	http://purl.obolibrary.org/obo/CHEBI_29807
licochalcone a	http://purl.obolibrary.org/obo/CHEBI_174541
licochalcone b	http://purl.obolibrary.org/obo/CHEBI_174733
licoflavone c	http://napdi.org/napdi_srs_imports:licoflavone_c
3-o-(beta-d-glucuronopyranosyl-(1->2)-beta-d-galactopyranosyl)glycyrrhetic acid	http://napdi.org/napdi_srs_imports:3_o_beta_d_glucuronopyranosyl_1_2_beta_d_galactopyranosylglycyrrhetic_acid
3-o-methylglycyrol	http://purl.obolibrary.org/obo/CHEBI_191717
allolicoisoflavone a	http://purl.obolibrary.org/obo/CHEBI_69085
dehydroglyasperin c	http://napdi.org/napdi_srs_imports:dehydroglyasperin_c
dehydroglyasperin d	http://napdi.org/napdi_srs_imports:dehydroglyasperin_d
glyasperin f	http://purl.obolibrary.org/obo/CHEBI_69092
isoglycyrol	http://napdi.org/napdi_srs_imports:isoglycyrol
isotrifoliol	http://purl.obolibrary.org/obo/CHEBI_174837
kanzonol p	http://purl.obolibrary.org/obo/CHEBI_69097
licoricesaponin a3	http://napdi.org/napdi_srs_imports:licoricesaponin_a3
licoricesaponin e2	http://purl.obolibrary.org/obo/CHEBI_192216
licoricesaponin g2	http://purl.obolibrary.org/obo/CHEBI_184066
licoricidin	http://purl.obolibrary.org/obo/CHEBI_69082
licoricone	http://purl.obolibrary.org/obo/CHEBI_69094
liquiritigenin	http://purl.obolibrary.org/obo/CHEBI_136678
liquiritin apioside	http://purl.obolibrary.org/obo/CHEBI_191629
medicarpin	http://purl.obolibrary.org/obo/CHEBI_16114
semilicoisoflavone b	http://purl.obolibrary.org/obo/CHEBI_69093
